wenig,little,pouco,poco,pouco
nah,close,perto,cerca,preto;cerca
immer,always,sempre,siempre,sempre
ohne,without,sem,sin,sen
auch,as well,também,también,tamén
so,so,tão,tan,tan
schon,alreeady,já,ya,xa
grundlos,,à toa,,
über,above,acima de,arriba,
darüber hinaus,furthermore,ademais,además,
dort,there,alí,allí,
morgen,tomorrow (adj),amanhã,mañana,
vor,before,antes de,antes de,
hier entlang,along,ao longo de,por aqui,
kaum,hardly,apenas,apenas,
ungefähr,aproximately ,aproximadamente,aproximadamente,
hier,here,aqui,aquí,aquí
so,so,assim,así,
derzeit,recently,atualmente,actualmente,
unter,below,baixo,bajo,
genügend,,bastante,bastante,
gut,well,bem,bien,
komplett,completely,completamente,completamente,
kurz,,curto,corto,
definitiv,definetely,denitivamente,denitivamente,
danach,afterwards,depois,después,despois
langsam,slowly,devagar,despacio; lentamente,
während,during,durante,durante,
also,,então,entonces,
fälschlicherweise,,erroneamente,erróneamente,
besonders,specifically ,especialmente,especialmente,
endlich,finally ,finalmente,finalmente,
oft,frequently,frequentemente,frecuentemente,
generell,generally,generalmente,generalmente,
vor,ago,há,hace,
gleichfalls,equally,igualmente,igualmente,
sofort,inmediately,imediatamente,inmediatamente,
niemals,never (adv with j),jamais,jamás,xamais
später,later,logo,luego,logo
weniger,less,menos,menos,
sehr,very,mui,muy,
wieder,again,novamente,nuevamente,
wo,where,onde,dónde,
gestern,yesterday,ontem,ayer,onte
gestern abend,yesterday night,ontem à noite,anoche,
zurück,back,para trás,atrás,
ausgezeichnet,perfectly,perfeitamente,perfectamente,
praktisch,practically,practicamente,prácticamente,
hauptsächlich,,principalmente,principalmente,
wahrscheinlich,probably,provavelmente,probablemente,
irgend,any,qualquer,calquier,
wann,when,quando,cuándo,
schnell,rapidly,rapidamente,rápidamente,
neulich,recently,recentemente,recientemente,
sicherlich,,seguramente,seguramente,
einfach,simply,simplesmente,simplemente,
nur,only,só,solamente,
vielleicht,maybe,talvez,tal vez ,talvez
auch kein; auch nicht,neither,tampouco,tampoco,tampouco
total,totally,totalmente,totalmente,
in letzter Zeit,ultimately,ultimamente,últimamente,
öfters,,amiúde,a menudo,a miúdo 
jetzt,now,agora,ahora,agora
immernoch,still,ainda,todavía,ainda;inda
noch,still,ainda,aún,aínda
fast,case ,quase,casi,case
heute,today,hoje,hoj,hoxe
weit,long,longe,lejos,lonxe
mehr,more,mais,más,máis
gleich,,mesmo,mismo,mesmo
viel,many,muito,mucho,moito
nie,never,nunca,nunca,nunca
gestern,yesterday,ontem,ayer,onte
wenig,little,pouco,poco,pouco
nah,close,perto,cerca,preto;cerca
immer,always,sempre,siempre,sempre
ohne,without,sem,sin,sen
auch,as well,também,también,tamén
so,so,tão,tan,tan
schon,alreeady,já,ya,xa
grundlos,,à toa,,
über,above,acima de,arriba,
darüber hinaus,furthermore,ademais,además,
dort,there,alí,allí,
morgen,tomorrow (adj),amanhã,mañana,
vor,before,antes de,antes de,
hier entlang,along,ao longo de,por aqui,
kaum,hardly,apenas,apenas,
ungefähr,aproximately ,aproximadamente,aproximadamente,
hier,here,aqui,aquí,aquí
so,so,assim,así,
derzeit,recently,atualmente,actualmente,
unter,below,baixo,bajo,
genügend,,bastante,bastante,
gut,well,bem,bien,
komplett,completely,completamente,completamente,
kurz,,curto,corto,
definitiv,definetely,denitivamente,denitivamente,
danach,afterwards,depois,después,despois
langsam,slowly,devagar,despacio; lentamente,
während,during,durante,durante,
also,,então,entonces,
fälschlicherweise,,erroneamente,erróneamente,
besonders,specifically ,especialmente,especialmente,
endlich,finally ,finalmente,finalmente,
oft,frequently,frequentemente,frecuentemente,
generell,generally,generalmente,generalmente,
vor,ago,há,hace,
gleichfalls,equally,igualmente,igualmente,
sofort,inmediately,imediatamente,inmediatamente,
niemals,never (adv with j),jamais,jamás,xamais
später,later,logo,luego,logo
weniger,less,menos,menos,
sehr,very,mui,muy,
wieder,again,novamente,nuevamente,
wo,where,onde,dónde,
gestern,yesterday,ontem,ayer,onte
gestern abend,yesterday night,ontem à noite,anoche,
zurück,back,para trás,atrás,
ausgezeichnet,perfectly,perfeitamente,perfectamente,
praktisch,practically,practicamente,prácticamente,
hauptsächlich,,principalmente,principalmente,
wahrscheinlich,probably,provavelmente,probablemente,
irgend,any,qualquer,calquier,
wann,when,quando,cuándo,
schnell,rapidly,rapidamente,rápidamente,
neulich,recently,recentemente,recientemente,
sicherlich,,seguramente,seguramente,
einfach,simply,simplesmente,simplemente,
nur,only,só,solamente,
vielleicht,maybe,talvez,tal vez ,talvez
auch kein; auch nicht,neither,tampouco,tampoco,tampouco
total,totally,totalmente,totalmente,
in letzter Zeit,ultimately,ultimamente,últimamente,
öfters,,amiúde,a menudo,a miúdo 
jetzt,now,agora,ahora,agora
immernoch,still,ainda,todavía,ainda;inda
noch,still,ainda,aún,aínda
fast,case ,quase,casi,case
heute,today,hoje,hoj,hoxe
weit,long,longe,lejos,lonxe
mehr,more,mais,más,máis
gleich,,mesmo,mismo,mesmo
viel,many,muito,mucho,moito
nie,never,nunca,nunca,nunca
gestern,yesterday,ontem,ayer,onte
wenig,little,pouco,poco,pouco
nah,close,perto,cerca,preto;cerca
immer,always,sempre,siempre,sempre
ohne,without,sem,sin,sen
auch,as well,também,también,tamén
so,so,tão,tan,tan
schon,alreeady,já,ya,xa
grundlos,,à toa,,
über,above,acima de,arriba,
darüber hinaus,furthermore,ademais,además,
dort,there,alí,allí,
morgen,tomorrow (adj),amanhã,mañana,
vor,before,antes de,antes de,
hier entlang,along,ao longo de,por aqui,
kaum,hardly,apenas,apenas,
ungefähr,aproximately ,aproximadamente,aproximadamente,
hier,here,aqui,aquí,aquí
so,so,assim,así,
derzeit,recently,atualmente,actualmente,
unter,below,baixo,bajo,
genügend,,bastante,bastante,
gut,well,bem,bien,
komplett,completely,completamente,completamente,
kurz,,curto,corto,
definitiv,definetely,denitivamente,denitivamente,
danach,afterwards,depois,después,despois
langsam,slowly,devagar,despacio; lentamente,
während,during,durante,durante,
also,,então,entonces,
fälschlicherweise,,erroneamente,erróneamente,
besonders,specifically ,especialmente,especialmente,
endlich,finally ,finalmente,finalmente,
oft,frequently,frequentemente,frecuentemente,
generell,generally,generalmente,generalmente,
vor,ago,há,hace,
gleichfalls,equally,igualmente,igualmente,
sofort,inmediately,imediatamente,inmediatamente,
niemals,never (adv with j),jamais,jamás,xamais
später,later,logo,luego,logo
weniger,less,menos,menos,
sehr,very,mui,muy,
wieder,again,novamente,nuevamente,
wo,where,onde,dónde,
gestern,yesterday,ontem,ayer,onte
gestern abend,yesterday night,ontem à noite,anoche,
zurück,back,para trás,atrás,
ausgezeichnet,perfectly,perfeitamente,perfectamente,
praktisch,practically,practicamente,prácticamente,
hauptsächlich,,principalmente,principalmente,
wahrscheinlich,probably,provavelmente,probablemente,
irgend,any,qualquer,calquier,
wann,when,quando,cuándo,
schnell,rapidly,rapidamente,rápidamente,
neulich,recently,recentemente,recientemente,
sicherlich,,seguramente,seguramente,
einfach,simply,simplesmente,simplemente,
nur,only,só,solamente,
vielleicht,maybe,talvez,tal vez ,talvez
auch kein; auch nicht,neither,tampouco,tampoco,tampouco
total,totally,totalmente,totalmente,
in letzter Zeit,ultimately,ultimamente,últimamente,
öfters,,amiúde,a menudo,a miúdo 
jetzt,now,agora,ahora,agora
immernoch,still,ainda,todavía,ainda;inda
noch,still,ainda,aún,aínda
fast,case ,quase,casi,case
heute,today,hoje,hoj,hoxe
weit,long,longe,lejos,lonxe
mehr,more,mais,más,máis
gleich,,mesmo,mismo,mesmo
viel,many,muito,mucho,moito
nie,never,nunca,nunca,nunca
gestern,yesterday,ontem,ayer,onte
wenig,little,pouco,poco,pouco
nah,close,perto,cerca,preto;cerca
immer,always,sempre,siempre,sempre
ohne,without,sem,sin,sen
auch,as well,também,también,tamén
so,so,tão,tan,tan
schon,alreeady,já,ya,xa
grundlos,,à toa,,
über,above,acima de,arriba,
darüber hinaus,furthermore,ademais,además,
dort,there,alí,allí,
morgen,tomorrow (adj),amanhã,mañana,
vor,before,antes de,antes de,
hier entlang,along,ao longo de,por aqui,
kaum,hardly,apenas,apenas,
ungefähr,aproximately ,aproximadamente,aproximadamente,
hier,here,aqui,aquí,aquí
so,so,assim,así,
derzeit,recently,atualmente,actualmente,
unter,below,baixo,bajo,
genügend,,bastante,bastante,
gut,well,bem,bien,
komplett,completely,completamente,completamente,
kurz,,curto,corto,
definitiv,definetely,denitivamente,denitivamente,
danach,afterwards,depois,después,despois
langsam,slowly,devagar,despacio; lentamente,
während,during,durante,durante,
also,,então,entonces,
fälschlicherweise,,erroneamente,erróneamente,
besonders,specifically ,especialmente,especialmente,
endlich,finally ,finalmente,finalmente,
oft,frequently,frequentemente,frecuentemente,
generell,generally,generalmente,generalmente,
vor,ago,há,hace,
gleichfalls,equally,igualmente,igualmente,
sofort,inmediately,imediatamente,inmediatamente,
niemals,never (adv with j),jamais,jamás,xamais
später,later,logo,luego,logo
weniger,less,menos,menos,
sehr,very,mui,muy,
wieder,again,novamente,nuevamente,
wo,where,onde,dónde,
gestern,yesterday,ontem,ayer,onte
gestern abend,yesterday night,ontem à noite,anoche,
zurück,back,para trás,atrás,
ausgezeichnet,perfectly,perfeitamente,perfectamente,
praktisch,practically,practicamente,prácticamente,
hauptsächlich,,principalmente,principalmente,
wahrscheinlich,probably,provavelmente,probablemente,
irgend,any,qualquer,calquier,
wann,when,quando,cuándo,
schnell,rapidly,rapidamente,rápidamente,
neulich,recently,recentemente,recientemente,
sicherlich,,seguramente,seguramente,
einfach,simply,simplesmente,simplemente,
nur,only,só,solamente,
vielleicht,maybe,talvez,tal vez ,talvez
auch kein; auch nicht,neither,tampouco,tampoco,tampouco
total,totally,totalmente,totalmente,
in letzter Zeit,ultimately,ultimamente,últimamente,
öfters,,amiúde,a menudo,a miúdo 
jetzt,now,agora,ahora,agora
immernoch,still,ainda,todavía,ainda;inda
noch,still,ainda,aún,aínda
fast,case ,quase,casi,case
heute,today,hoje,hoj,hoxe
weit,long,longe,lejos,lonxe
mehr,more,mais,más,máis
gleich,,mesmo,mismo,mesmo
viel,many,muito,mucho,moito
nie,never,nunca,nunca,nunca
gestern,yesterday,ontem,ayer,onte
wenig,little,pouco,poco,pouco
nah,close,perto,cerca,preto;cerca
immer,always,sempre,siempre,sempre
ohne,without,sem,sin,sen
auch,as well,também,también,tamén
so,so,tão,tan,tan
schon,alreeady,já,ya,xa
grundlos,,à toa,,
über,above,acima de,arriba,
darüber hinaus,furthermore,ademais,además,
dort,there,alí,allí,
morgen,tomorrow (adj),amanhã,mañana,
vor,before,antes de,antes de,
hier entlang,along,ao longo de,por aqui,
kaum,hardly,apenas,apenas,
ungefähr,aproximately ,aproximadamente,aproximadamente,
hier,here,aqui,aquí,aquí
so,so,assim,así,
derzeit,recently,atualmente,actualmente,
unter,below,baixo,bajo,
genügend,,bastante,bastante,
gut,well,bem,bien,
komplett,completely,completamente,completamente,
kurz,,curto,corto,
definitiv,definetely,denitivamente,denitivamente,
danach,afterwards,depois,después,despois
langsam,slowly,devagar,despacio; lentamente,
während,during,durante,durante,
also,,então,entonces,
fälschlicherweise,,erroneamente,erróneamente,
besonders,specifically ,especialmente,especialmente,
endlich,finally ,finalmente,finalmente,
oft,frequently,frequentemente,frecuentemente,
generell,generally,generalmente,generalmente,
vor,ago,há,hace,
gleichfalls,equally,igualmente,igualmente,
sofort,inmediately,imediatamente,inmediatamente,
niemals,never (adv with j),jamais,jamás,xamais
später,later,logo,luego,logo
weniger,less,menos,menos,
sehr,very,mui,muy,
wieder,again,novamente,nuevamente,
wo,where,onde,dónde,
gestern,yesterday,ontem,ayer,onte
gestern abend,yesterday night,ontem à noite,anoche,
zurück,back,para trás,atrás,
ausgezeichnet,perfectly,perfeitamente,perfectamente,
praktisch,practically,practicamente,prácticamente,
hauptsächlich,,principalmente,principalmente,
wahrscheinlich,probably,provavelmente,probablemente,
irgend,any,qualquer,calquier,
wann,when,quando,cuándo,
schnell,rapidly,rapidamente,rápidamente,
neulich,recently,recentemente,recientemente,
sicherlich,,seguramente,seguramente,
einfach,simply,simplesmente,simplemente,
nur,only,só,solamente,
vielleicht,maybe,talvez,tal vez ,talvez
auch kein; auch nicht,neither,tampouco,tampoco,tampouco
total,totally,totalmente,totalmente,
in letzter Zeit,ultimately,ultimamente,últimamente,
öfters,,amiúde,a menudo,a miúdo 
jetzt,now,agora,ahora,agora
immernoch,still,ainda,todavía,ainda;inda
noch,still,ainda,aún,aínda
fast,case ,quase,casi,case
heute,today,hoje,hoj,hoxe
weit,long,longe,lejos,lonxe
mehr,more,mais,más,máis
gleich,,mesmo,mismo,mesmo
viel,many,muito,mucho,moito
nie,never,nunca,nunca,nunca
gestern,yesterday,ontem,ayer,onte
wenig,little,pouco,poco,pouco
nah,close,perto,cerca,preto;cerca
immer,always,sempre,siempre,sempre
ohne,without,sem,sin,sen
auch,as well,também,también,tamén
so,so,tão,tan,tan
schon,alreeady,já,ya,xa
grundlos,,à toa,,
über,above,acima de,arriba,
darüber hinaus,furthermore,ademais,además,
dort,there,alí,allí,
morgen,tomorrow (adj),amanhã,mañana,
vor,before,antes de,antes de,
hier entlang,along,ao longo de,por aqui,
kaum,hardly,apenas,apenas,
ungefähr,aproximately ,aproximadamente,aproximadamente,
hier,here,aqui,aquí,aquí
so,so,assim,así,
derzeit,recently,atualmente,actualmente,
unter,below,baixo,bajo,
genügend,,bastante,bastante,
gut,well,bem,bien,
komplett,completely,completamente,completamente,
kurz,,curto,corto,
definitiv,definetely,denitivamente,denitivamente,
danach,afterwards,depois,después,despois
langsam,slowly,devagar,despacio; lentamente,
während,during,durante,durante,
also,,então,entonces,
fälschlicherweise,,erroneamente,erróneamente,
besonders,specifically ,especialmente,especialmente,
endlich,finally ,finalmente,finalmente,
oft,frequently,frequentemente,frecuentemente,
generell,generally,generalmente,generalmente,
vor,ago,há,hace,
gleichfalls,equally,igualmente,igualmente,
sofort,inmediately,imediatamente,inmediatamente,
niemals,never (adv with j),jamais,jamás,xamais
später,later,logo,luego,logo
weniger,less,menos,menos,
sehr,very,mui,muy,
wieder,again,novamente,nuevamente,
wo,where,onde,dónde,
gestern,yesterday,ontem,ayer,onte
gestern abend,yesterday night,ontem à noite,anoche,
zurück,back,para trás,atrás,
ausgezeichnet,perfectly,perfeitamente,perfectamente,
praktisch,practically,practicamente,prácticamente,
hauptsächlich,,principalmente,principalmente,
wahrscheinlich,probably,provavelmente,probablemente,
irgend,any,qualquer,calquier,
wann,when,quando,cuándo,
schnell,rapidly,rapidamente,rápidamente,
neulich,recently,recentemente,recientemente,
sicherlich,,seguramente,seguramente,
einfach,simply,simplesmente,simplemente,
nur,only,só,solamente,
vielleicht,maybe,talvez,tal vez ,talvez
auch kein; auch nicht,neither,tampouco,tampoco,tampouco
total,totally,totalmente,totalmente,
in letzter Zeit,ultimately,ultimamente,últimamente,
öfters,,amiúde,a menudo,a miúdo 
jetzt,now,agora,ahora,agora
immernoch,still,ainda,todavía,ainda;inda
noch,still,ainda,aún,aínda
fast,case ,quase,casi,case
heute,today,hoje,hoj,hoxe
weit,long,longe,lejos,lonxe
mehr,more,mais,más,máis
gleich,,mesmo,mismo,mesmo
viel,many,muito,mucho,moito
nie,never,nunca,nunca,nunca
gestern,yesterday,ontem,ayer,onte
wenig,little,pouco,poco,pouco
nah,close,perto,cerca,preto;cerca
immer,always,sempre,siempre,sempre
ohne,without,sem,sin,sen
auch,as well,também,también,tamén
so,so,tão,tan,tan
schon,alreeady,já,ya,xa
grundlos,,à toa,,
über,above,acima de,arriba,
darüber hinaus,furthermore,ademais,además,
dort,there,alí,allí,
morgen,tomorrow (adj),amanhã,mañana,
vor,before,antes de,antes de,
hier entlang,along,ao longo de,por aqui,
kaum,hardly,apenas,apenas,
ungefähr,aproximately ,aproximadamente,aproximadamente,
hier,here,aqui,aquí,aquí
so,so,assim,así,
derzeit,recently,atualmente,actualmente,
unter,below,baixo,bajo,
genügend,,bastante,bastante,
gut,well,bem,bien,
komplett,completely,completamente,completamente,
kurz,,curto,corto,
definitiv,definetely,denitivamente,denitivamente,
danach,afterwards,depois,después,despois
langsam,slowly,devagar,despacio; lentamente,
während,during,durante,durante,
also,,então,entonces,
fälschlicherweise,,erroneamente,erróneamente,
besonders,specifically ,especialmente,especialmente,
endlich,finally ,finalmente,finalmente,
oft,frequently,frequentemente,frecuentemente,
generell,generally,generalmente,generalmente,
vor,ago,há,hace,
gleichfalls,equally,igualmente,igualmente,
sofort,inmediately,imediatamente,inmediatamente,
niemals,never (adv with j),jamais,jamás,xamais
später,later,logo,luego,logo
weniger,less,menos,menos,
sehr,very,mui,muy,
wieder,again,novamente,nuevamente,
wo,where,onde,dónde,
gestern,yesterday,ontem,ayer,onte
gestern abend,yesterday night,ontem à noite,anoche,
zurück,back,para trás,atrás,
ausgezeichnet,perfectly,perfeitamente,perfectamente,
praktisch,practically,practicamente,prácticamente,
hauptsächlich,,principalmente,principalmente,
wahrscheinlich,probably,provavelmente,probablemente,
irgend,any,qualquer,calquier,
wann,when,quando,cuándo,
schnell,rapidly,rapidamente,rápidamente,
neulich,recently,recentemente,recientemente,
sicherlich,,seguramente,seguramente,
einfach,simply,simplesmente,simplemente,
nur,only,só,solamente,
vielleicht,maybe,talvez,tal vez ,talvez
auch kein; auch nicht,neither,tampouco,tampoco,tampouco
total,totally,totalmente,totalmente,
in letzter Zeit,ultimately,ultimamente,últimamente,
öfters,,amiúde,a menudo,a miúdo 
jetzt,now,agora,ahora,agora
immernoch,still,ainda,todavía,ainda;inda
noch,still,ainda,aún,aínda
fast,case ,quase,casi,case
heute,today,hoje,hoj,hoxe
weit,long,longe,lejos,lonxe
mehr,more,mais,más,máis
gleich,,mesmo,mismo,mesmo
viel,many,muito,mucho,moito
nie,never,nunca,nunca,nunca
gestern,yesterday,ontem,ayer,onte
wenig,little,pouco,poco,pouco
nah,close,perto,cerca,preto;cerca
immer,always,sempre,siempre,sempre
ohne,without,sem,sin,sen
auch,as well,também,también,tamén
so,so,tão,tan,tan
schon,alreeady,já,ya,xa
grundlos,,à toa,,
über,above,acima de,arriba,
darüber hinaus,furthermore,ademais,además,
dort,there,alí,allí,
morgen,tomorrow (adj),amanhã,mañana,
vor,before,antes de,antes de,
hier entlang,along,ao longo de,por aqui,
kaum,hardly,apenas,apenas,
ungefähr,aproximately ,aproximadamente,aproximadamente,
hier,here,aqui,aquí,aquí
so,so,assim,así,
derzeit,recently,atualmente,actualmente,
unter,below,baixo,bajo,
genügend,,bastante,bastante,
gut,well,bem,bien,
komplett,completely,completamente,completamente,
kurz,,curto,corto,
definitiv,definetely,denitivamente,denitivamente,
danach,afterwards,depois,después,despois
langsam,slowly,devagar,despacio; lentamente,
während,during,durante,durante,
also,,então,entonces,
fälschlicherweise,,erroneamente,erróneamente,
besonders,specifically ,especialmente,especialmente,
endlich,finally ,finalmente,finalmente,
oft,frequently,frequentemente,frecuentemente,
generell,generally,generalmente,generalmente,
vor,ago,há,hace,
gleichfalls,equally,igualmente,igualmente,
sofort,inmediately,imediatamente,inmediatamente,
niemals,never (adv with j),jamais,jamás,xamais
später,later,logo,luego,logo
weniger,less,menos,menos,
sehr,very,mui,muy,
wieder,again,novamente,nuevamente,
wo,where,onde,dónde,
gestern,yesterday,ontem,ayer,onte
gestern abend,yesterday night,ontem à noite,anoche,
zurück,back,para trás,atrás,
ausgezeichnet,perfectly,perfeitamente,perfectamente,
praktisch,practically,practicamente,prácticamente,
hauptsächlich,,principalmente,principalmente,
wahrscheinlich,probably,provavelmente,probablemente,
irgend,any,qualquer,calquier,
wann,when,quando,cuándo,
schnell,rapidly,rapidamente,rápidamente,
neulich,recently,recentemente,recientemente,
sicherlich,,seguramente,seguramente,
einfach,simply,simplesmente,simplemente,
nur,only,só,solamente,
vielleicht,maybe,talvez,tal vez ,talvez
auch kein; auch nicht,neither,tampouco,tampoco,tampouco
total,totally,totalmente,totalmente,
in letzter Zeit,ultimately,ultimamente,últimamente,
öfters,,amiúde,a menudo,a miúdo 
jetzt,now,agora,ahora,agora
immernoch,still,ainda,todavía,ainda;inda
noch,still,ainda,aún,aínda
fast,case ,quase,casi,case
heute,today,hoje,hoj,hoxe
weit,long,longe,lejos,lonxe
mehr,more,mais,más,máis
gleich,,mesmo,mismo,mesmo
viel,many,muito,mucho,moito
nie,never,nunca,nunca,nunca
gestern,yesterday,ontem,ayer,onte
wenig,little,pouco,poco,pouco
nah,close,perto,cerca,preto;cerca
immer,always,sempre,siempre,sempre
ohne,without,sem,sin,sen
auch,as well,também,también,tamén
so,so,tão,tan,tan
schon,alreeady,já,ya,xa
grundlos,,à toa,,
über,above,acima de,arriba,
darüber hinaus,furthermore,ademais,además,
dort,there,alí,allí,
morgen,tomorrow (adj),amanhã,mañana,
vor,before,antes de,antes de,
hier entlang,along,ao longo de,por aqui,
kaum,hardly,apenas,apenas,
ungefähr,aproximately ,aproximadamente,aproximadamente,
hier,here,aqui,aquí,aquí
so,so,assim,así,
derzeit,recently,atualmente,actualmente,
unter,below,baixo,bajo,
genügend,,bastante,bastante,
gut,well,bem,bien,
komplett,completely,completamente,completamente,
kurz,,curto,corto,
definitiv,definetely,denitivamente,denitivamente,
danach,afterwards,depois,después,despois
langsam,slowly,devagar,despacio; lentamente,
während,during,durante,durante,
also,,então,entonces,
fälschlicherweise,,erroneamente,erróneamente,
besonders,specifically ,especialmente,especialmente,
endlich,finally ,finalmente,finalmente,
oft,frequently,frequentemente,frecuentemente,
generell,generally,generalmente,generalmente,
vor,ago,há,hace,
gleichfalls,equally,igualmente,igualmente,
sofort,inmediately,imediatamente,inmediatamente,
niemals,never (adv with j),jamais,jamás,xamais
später,later,logo,luego,logo
weniger,less,menos,menos,
sehr,very,mui,muy,
wieder,again,novamente,nuevamente,
wo,where,onde,dónde,
gestern,yesterday,ontem,ayer,onte
gestern abend,yesterday night,ontem à noite,anoche,
zurück,back,para trás,atrás,
ausgezeichnet,perfectly,perfeitamente,perfectamente,
praktisch,practically,practicamente,prácticamente,
hauptsächlich,,principalmente,principalmente,
wahrscheinlich,probably,provavelmente,probablemente,
irgend,any,qualquer,calquier,
wann,when,quando,cuándo,
